filename,label
293.png,0
294.png,1
295.png,0
296.png,0
297.png,0
298.png,1
299.png,0
300.png,0
301.png,1
302.png,0
303.png,1
304.png,1
305.png,1
306.png,1
307.png,1
308.png,0
309.png,0
310.png,0
311.png,0
312.png,0
313.png,0
314.png,1
315.png,0
316.png,0
317.png,1
318.png,0
319.png,0
320.png,0
321.png,0
322.png,1
323.png,0
324.png,0
325.png,1
326.png,0
327.png,1
328.png,0
329.png,0
330.png,1
331.png,1
332.png,0
333.png,1
334.png,0
335.png,0
336.png,0
337.png,1
338.png,0
339.png,0
340.png,0
341.png,0
342.png,0
343.png,1
344.png,1
345.png,1
346.png,0
347.png,0
348.png,0
349.png,1
350.png,1
351.png,0
352.png,0
353.png,1
354.png,0
355.png,0
356.png,0
357.png,1
358.png,1
359.png,0
360.png,0
361.png,0
362.png,1
363.png,0
364.png,0
365.png,1
366.png,0
367.png,1
368.png,1
369.png,1
370.png,0
371.png,1
372.png,1
373.png,0
374.png,0
375.png,0
376.png,0
377.png,0
378.png,1
379.png,0
380.png,0
381.png,1
382.png,0
383.png,1
384.png,0
385.png,1
386.png,0
387.png,1
388.png,1
389.png,1
390.png,0
391.png,1
392.png,1
393.png,0
394.png,0
395.png,0
396.png,1
397.png,1
398.png,1
399.png,0
400.png,0
401.png,0
402.png,0
403.png,1
404.png,0
405.png,1
406.png,1
407.png,0
408.png,0
409.png,0
410.png,1
411.png,0
412.png,0
413.png,1
414.png,0
415.png,1
416.png,0
417.png,0
418.png,0
419.png,0
420.png,1
421.png,0
422.png,1
423.png,1
424.png,1
425.png,1
426.png,0
427.png,1
428.png,1
429.png,1
430.png,1
431.png,0
432.png,1
433.png,0
434.png,0
435.png,1
436.png,0
437.png,0
438.png,1
439.png,0
440.png,0
441.png,1
442.png,1
443.png,0
444.png,1
445.png,1
446.png,1
447.png,0
448.png,1
449.png,0
450.png,0
451.png,1
452.png,0
453.png,1
454.png,0
455.png,1
456.png,1
457.png,1
458.png,1
459.png,0
460.png,1
461.png,0
462.png,0
463.png,1
464.png,1
465.png,0
466.png,0
467.png,0
468.png,1
469.png,1
470.png,0
471.png,0
472.png,0
473.png,1
474.png,1
475.png,0
476.png,1
477.png,0
478.png,0
479.png,0
480.png,0
481.png,0
482.png,1
483.png,1
484.png,0
485.png,1
486.png,0
487.png,1
488.png,0
489.png,1
490.png,0
491.png,0
492.png,0
493.png,0
494.png,0
495.png,0
496.png,0
497.png,0
498.png,0
499.png,0
500.png,0
501.png,1
502.png,0
503.png,1
504.png,0
505.png,1
506.png,0
507.png,0
508.png,1
509.png,0
510.png,1
511.png,0
512.png,1
513.png,0
514.png,0
515.png,1
516.png,0
517.png,0
518.png,1
519.png,0
520.png,0
521.png,0
522.png,0
523.png,1
524.png,0
525.png,1
526.png,0
527.png,0
528.png,1
529.png,1
530.png,0
531.png,0
532.png,0
533.png,1
534.png,0
535.png,0
536.png,0
537.png,1
538.png,0
539.png,0
540.png,1
541.png,1
542.png,1
543.png,1
544.png,1
545.png,0
546.png,1
547.png,1
548.png,0
549.png,1
550.png,0
551.png,1
552.png,1
553.png,0
554.png,0
555.png,0
556.png,0
557.png,1
558.png,1
559.png,0
560.png,0
561.png,1
562.png,1
563.png,0
564.png,0
565.png,1
566.png,1
567.png,0
568.png,1
569.png,1
570.png,0
571.png,0
572.png,0
573.png,0
574.png,1
575.png,0
576.png,1
577.png,1
578.png,1
579.png,0
580.png,1
581.png,0
582.png,0
583.png,1
584.png,0
585.png,1
586.png,1
587.png,0
588.png,1
589.png,0
590.png,1
591.png,1
592.png,0
593.png,0
594.png,1
595.png,0
596.png,1
597.png,1
598.png,1
599.png,0
600.png,0
601.png,0
602.png,0
603.png,0
604.png,0
605.png,0
606.png,1
607.png,0
608.png,1
609.png,0
610.png,1
611.png,0
612.png,0
613.png,1
614.png,1
615.png,1
616.png,1
617.png,0
618.png,1
619.png,0
620.png,0
621.png,1
622.png,1
623.png,1
624.png,1
625.png,0
626.png,0
627.png,1
628.png,1
629.png,1
630.png,0
631.png,0
632.png,0
633.png,0
634.png,1
635.png,0
636.png,0
637.png,0
638.png,0
639.png,0
640.png,0
641.png,1
642.png,0
643.png,1
644.png,1
645.png,0
646.png,1
647.png,0
648.png,0
649.png,0
650.png,1
651.png,0
652.png,0
653.png,1
654.png,0
655.png,0
656.png,1
657.png,0
658.png,1
659.png,0
660.png,0
661.png,0
662.png,1
663.png,0
664.png,1
665.png,0
666.png,1
667.png,1
668.png,1
669.png,0
670.png,0
671.png,0
672.png,1
673.png,0
674.png,0
675.png,0
676.png,1
677.png,0
678.png,1
679.png,1
680.png,0
681.png,0
682.png,0
683.png,0
684.png,1
685.png,1
686.png,0
687.png,0
688.png,0
689.png,0
690.png,1
691.png,0
692.png,1
693.png,0
694.png,1
695.png,1
696.png,1
697.png,1
698.png,0
699.png,0
700.png,1
701.png,1
702.png,1
703.png,0
704.png,0
705.png,1
706.png,1
707.png,1
708.png,1
709.png,1
710.png,1
711.png,0
712.png,1
713.png,0
714.png,1
715.png,0
716.png,1
717.png,1
718.png,1
719.png,1
720.png,1
721.png,1
722.png,0
723.png,0
724.png,0
725.png,1
726.png,0
727.png,0
728.png,1
729.png,0
730.png,1
731.png,0
732.png,1
733.png,0
734.png,1
735.png,1
736.png,1
737.png,0
738.png,0
739.png,1
740.png,0
741.png,0
742.png,0
743.png,1
744.png,0
745.png,0
746.png,0
747.png,0
748.png,1
749.png,1
750.png,1
751.png,1
752.png,0
753.png,1
754.png,1
755.png,1
756.png,0
757.png,1
758.png,0
759.png,0
760.png,1
761.png,1
762.png,1
763.png,1
764.png,0
765.png,0
766.png,0
767.png,0
768.png,1
769.png,1
770.png,1
771.png,1
772.png,1
773.png,0
774.png,1
775.png,0
776.png,0
777.png,1
778.png,0
779.png,1
780.png,1
781.png,0
782.png,1
783.png,1
784.png,1
785.png,0
786.png,1
787.png,1
788.png,1
789.png,0
790.png,0
791.png,0
792.png,0
793.png,0
794.png,0
795.png,0
796.png,0
797.png,1
798.png,1
799.png,1
800.png,0
801.png,0
802.png,0
803.png,1
804.png,1
805.png,0
806.png,1
807.png,1
808.png,0
809.png,0
810.png,0
811.png,1
812.png,0
813.png,1
814.png,1
815.png,0
816.png,0
817.png,0
818.png,0
819.png,0
820.png,0
821.png,0
822.png,0
823.png,1
824.png,1
825.png,0
826.png,0
827.png,0
828.png,0
829.png,0
830.png,1
831.png,1
832.png,1
833.png,1
834.png,1
835.png,1
836.png,1
837.png,0
838.png,0
839.png,1
840.png,1
841.png,0
842.png,1
843.png,0
844.png,0
845.png,1
846.png,1
847.png,0
848.png,1
849.png,0
850.png,1
851.png,1
852.png,0
853.png,1
854.png,1
855.png,1
856.png,0
857.png,1
858.png,0
859.png,0
860.png,1
861.png,1
862.png,0
863.png,0
864.png,0
865.png,1
866.png,0
867.png,1
868.png,0
869.png,1
870.png,0
871.png,0
872.png,1
873.png,1
874.png,0
875.png,0
876.png,1
877.png,1
878.png,1
879.png,1
880.png,0
881.png,0
882.png,1
883.png,0
884.png,1
885.png,0
886.png,0
887.png,0
888.png,0
889.png,1
890.png,1
891.png,0
892.png,1
893.png,0
894.png,0
895.png,0
896.png,0
897.png,0
898.png,0
899.png,1
900.png,1
901.png,0
902.png,1
903.png,0
904.png,1
905.png,0
906.png,1
907.png,0
908.png,1
909.png,1
910.png,0
911.png,0
912.png,1
913.png,1
914.png,1
915.png,0
916.png,1
917.png,0
918.png,1
919.png,0
920.png,1
921.png,0
922.png,0
923.png,0
924.png,0
925.png,0
926.png,0
927.png,1
928.png,1
929.png,0
930.png,1
931.png,0
932.png,0
933.png,1
934.png,0
935.png,0
936.png,1
937.png,1
938.png,1
939.png,0
940.png,1
941.png,1
942.png,1
943.png,0
944.png,0
945.png,1
946.png,0
947.png,0
948.png,1
949.png,1
950.png,1
951.png,1
952.png,1
953.png,0
954.png,0
955.png,0
956.png,1
957.png,0
958.png,0
959.png,1
960.png,0
961.png,1
962.png,1
963.png,0
964.png,1
965.png,0
966.png,1
967.png,1
968.png,0
969.png,1
970.png,1
971.png,0
972.png,0
973.png,0
974.png,0
975.png,0
976.png,0
977.png,1
978.png,1
979.png,1
980.png,1
981.png,1
982.png,0
983.png,1
984.png,1
985.png,1
986.png,1
987.png,1
988.png,0
989.png,1
990.png,1
991.png,1
992.png,0
993.png,0
994.png,0
995.png,0
996.png,1
997.png,0
998.png,1
999.png,1
1000.png,1
1001.png,0
1002.png,1
1003.png,1
1004.png,0
1005.png,0
1006.png,1
1007.png,0
1008.png,0
1009.png,1
1010.png,0
1011.png,0
1012.png,1
1013.png,1
1014.png,1
1015.png,1
1016.png,0
1017.png,1
1018.png,1
1019.png,1
1020.png,0
1021.png,1
1022.png,1
1023.png,0
1024.png,1
1025.png,1
1026.png,0
1027.png,1
1028.png,0
1029.png,1
1030.png,1
1031.png,0
1032.png,0
1033.png,1
1034.png,0
1035.png,1
1036.png,1
1037.png,1
1038.png,0
1039.png,1
1040.png,0
1041.png,1
1042.png,0
1043.png,0
1044.png,1
1045.png,0
1046.png,0
1047.png,0
1048.png,1
1049.png,1
1050.png,0
1051.png,1
1052.png,1
1053.png,1
1054.png,1
1055.png,0
1056.png,0
1057.png,1
1058.png,1
1059.png,1
1060.png,0
1061.png,0
1062.png,1
1063.png,0
1064.png,1
1065.png,0
1066.png,1
1067.png,0
1068.png,0
1069.png,1
1070.png,1
1071.png,0
1072.png,0
1073.png,0
1074.png,1
1075.png,0
1076.png,1
1077.png,1
1078.png,1
1079.png,0
1080.png,0
1081.png,0
1082.png,1
1083.png,0
1084.png,1
1085.png,0
1086.png,0
1087.png,0
1088.png,0
1089.png,0
1090.png,1
1091.png,1
1092.png,0
1093.png,0
1094.png,1
1095.png,1
1096.png,0
1097.png,0
1098.png,1
1099.png,0
1100.png,1
1101.png,1
1102.png,1
1103.png,1
1104.png,1
1105.png,1
1106.png,1
1107.png,1
1108.png,0
1109.png,0
1110.png,1
1111.png,1
1112.png,0
1113.png,0
1114.png,1
1115.png,1
1116.png,0
1117.png,1
1118.png,0
1119.png,0
1120.png,1
1121.png,1
1122.png,1
1123.png,1
1124.png,1
1125.png,0
1126.png,1
1127.png,1
1128.png,1
1129.png,0
1130.png,1
1131.png,1
1132.png,0
1133.png,1
1134.png,0
1135.png,0
1136.png,0
1137.png,0
1138.png,1
1139.png,0
1140.png,0
1141.png,0
1142.png,0
1143.png,0
1144.png,0
1145.png,0
1146.png,1
1147.png,1
1148.png,1
1149.png,0
1150.png,0
1151.png,0
1152.png,1
1153.png,1
1154.png,0
1155.png,0
1156.png,1
1157.png,0
1158.png,1
1159.png,0
1160.png,0
1161.png,0
1162.png,0
1163.png,0
1164.png,1
1165.png,0
1166.png,0
1167.png,0
1168.png,1
1169.png,1
1170.png,1
1171.png,0
1172.png,1
1173.png,0
1174.png,1
1175.png,0
1176.png,0
1177.png,1
1178.png,0
1179.png,0
1180.png,0
1181.png,0
1182.png,1
1183.png,0
1184.png,0
1185.png,1
1186.png,0
1187.png,0
1188.png,0
1189.png,0
1190.png,0
1191.png,0
1192.png,0
1193.png,0
1194.png,0
1195.png,0
1196.png,0
1197.png,0
1198.png,0
1199.png,1
1200.png,0
1201.png,0
1202.png,1
1203.png,1
1204.png,1
1205.png,0
1206.png,1
1207.png,1
1208.png,1
1209.png,1
1210.png,0
1211.png,0
1212.png,1
1213.png,1
1214.png,0
1215.png,0
1216.png,0
1217.png,1
1218.png,0
1219.png,1
1220.png,0
1221.png,0
1222.png,0
1223.png,1
1224.png,0
1225.png,0
1226.png,0
1227.png,1
1228.png,1
1229.png,0
1230.png,0
1231.png,1
1232.png,0
1233.png,0
1234.png,1
1235.png,1
1236.png,0
1237.png,1
1238.png,1
1239.png,0
1240.png,1
1241.png,0
1242.png,0
1243.png,1
1244.png,0
1245.png,0
1246.png,0
1247.png,0
1248.png,0
1249.png,0
1250.png,1
1251.png,0
1252.png,0
1253.png,1
1254.png,0
1255.png,1
1256.png,0
1257.png,0
1258.png,0
1259.png,1
1260.png,0
1261.png,1
1262.png,0
1263.png,1
1264.png,0
1265.png,1
1266.png,0
1267.png,1
1268.png,1
1269.png,1
1270.png,0
1271.png,1
1272.png,1
1273.png,1
1274.png,1
1275.png,0
1276.png,1
1277.png,1
1278.png,1
1279.png,0
1280.png,1
1281.png,1
1282.png,0
1283.png,0
1284.png,0
1285.png,0
1286.png,1
1287.png,1
1288.png,0
1289.png,1
1290.png,0
1291.png,0
1292.png,0
1293.png,0
1294.png,0
1295.png,1
1296.png,0
1297.png,0
1298.png,0
1299.png,0
1300.png,0
1301.png,0
1302.png,0
1303.png,0
1304.png,1
1305.png,1
1306.png,0
1307.png,1
1308.png,0
1309.png,1
1310.png,1
1311.png,1
1312.png,1
1313.png,0
1314.png,1
1315.png,0
1316.png,1
1317.png,0
1318.png,1
1319.png,1
1320.png,0
1321.png,0
1322.png,0
1323.png,0
1324.png,1
1325.png,0
1326.png,0
1327.png,0
1328.png,0
1329.png,1
1330.png,1
1331.png,1
1332.png,1
1333.png,1
1334.png,0
1335.png,1
1336.png,1
1337.png,1
1338.png,0
1339.png,0
1340.png,1
1341.png,1
1342.png,0
1343.png,1
1344.png,1
1345.png,1
1346.png,0
1347.png,1
1348.png,1
1349.png,0
1350.png,0
1351.png,0
1352.png,1
1353.png,0
1354.png,1
1355.png,0
1356.png,0
1357.png,0
1358.png,0
1359.png,0
1360.png,0
1361.png,0
1362.png,0
1363.png,0
1364.png,1
1365.png,1
1366.png,0
1367.png,1
1368.png,1
1369.png,0
1370.png,1
1371.png,1
1372.png,0
1373.png,1
1374.png,1
1375.png,0
1376.png,0
1377.png,0
1378.png,1
1379.png,1
1380.png,1
1381.png,0
1382.png,0
1383.png,1
1384.png,0
1385.png,1
1386.png,1
1387.png,1
1388.png,1
1389.png,1
1390.png,1
1391.png,1
1392.png,1
1393.png,1
1394.png,1
1395.png,1
1396.png,0
1397.png,0
1398.png,0
1399.png,1
1400.png,1
1401.png,1
1402.png,0
1403.png,1
1404.png,0
1405.png,0
1406.png,1
1407.png,0
1408.png,1
1409.png,1
1410.png,1
1411.png,0
1412.png,0
1413.png,1
1414.png,1
1415.png,1
1416.png,0
1417.png,1
1418.png,0
1419.png,0
1420.png,1
1421.png,0
1422.png,0
1423.png,1
1424.png,1
1425.png,0
1426.png,0
1427.png,1
1428.png,1
1429.png,0
1430.png,1
1431.png,1
1432.png,1
1433.png,1
1434.png,1
1435.png,1
1436.png,0
1437.png,0
1438.png,1
1439.png,0
1440.png,0
1441.png,1
1442.png,0
1443.png,0
1444.png,1
1445.png,0
1446.png,1
1447.png,0
1448.png,0
1449.png,0
1450.png,0
1451.png,1
1452.png,0
1453.png,1
1454.png,1
1455.png,0
1456.png,0
1457.png,1
1458.png,0
1459.png,0
1460.png,0
1461.png,1
1462.png,1
1463.png,1
1464.png,0
1465.png,1
1466.png,0
1467.png,0
1468.png,1
1469.png,0
1470.png,0
1471.png,1
1472.png,1
1473.png,0
1474.png,0
1475.png,0
1476.png,1
1477.png,1
1478.png,0
1479.png,0
1480.png,1
1481.png,1
1482.png,0
1483.png,1
1484.png,1
1485.png,1
1486.png,0
1487.png,1
1488.png,0
1489.png,1
1490.png,0
1491.png,0
1492.png,1
1493.png,0
1494.png,0
1495.png,1
1496.png,1
1497.png,1
1498.png,0
1499.png,0
1500.png,0
1501.png,0
1502.png,0
1503.png,1
1504.png,1
1505.png,1
1506.png,1
1507.png,1
1508.png,1
1509.png,0
1510.png,0
1511.png,0
1512.png,1
1513.png,0
1514.png,1
1515.png,1
1516.png,0
1517.png,1
1518.png,1
1519.png,1
1520.png,1
1521.png,1
1522.png,0
1523.png,1
1524.png,0
1525.png,1
1526.png,1
1527.png,1
1528.png,1
1529.png,1
1530.png,1
1531.png,1
1532.png,0
1533.png,1
1534.png,1
1535.png,0
1536.png,1
1537.png,0
1538.png,0
1539.png,1
1540.png,0
1541.png,1
1542.png,0
1543.png,1
1544.png,0
1545.png,1
1546.png,0
1547.png,0
1548.png,1
1549.png,1
1550.png,1
1551.png,0
1552.png,1
1553.png,0
1554.png,0
1555.png,0
1556.png,1
1557.png,1
1558.png,0
1559.png,0
1560.png,1
1561.png,0
1562.png,1
1563.png,0
1564.png,0
1565.png,0
1566.png,0
1567.png,1
1568.png,0
1569.png,1
1570.png,0
1571.png,1
1572.png,1
1573.png,1
1574.png,0
1575.png,1
1576.png,0
1577.png,1
1578.png,1
1579.png,1
1580.png,1
1581.png,0
1582.png,1
1583.png,0
1584.png,0
1585.png,0
1586.png,1
1587.png,1
1588.png,0
1589.png,1
1590.png,0
1591.png,0
1592.png,1
1593.png,0
1594.png,1
1595.png,0
1596.png,0
1597.png,0
1598.png,0
1599.png,1
1600.png,0
1601.png,0
1602.png,0
1603.png,1
1604.png,0
1605.png,1
1606.png,0
1607.png,1
1608.png,0
1609.png,1
1610.png,0
1611.png,1
1612.png,0
1613.png,1
1614.png,1
1615.png,0
1616.png,1
1617.png,1
1618.png,0
1619.png,0
1620.png,0
1621.png,0
1622.png,0
1623.png,0
1624.png,0
1625.png,1
1626.png,1
1627.png,1
1628.png,1
1629.png,0
1630.png,1
1631.png,1
1632.png,0
1633.png,0
1634.png,1
1635.png,1
1636.png,1
1637.png,1
1638.png,1
1639.png,0
1640.png,0
1641.png,0
1642.png,1
1643.png,1
1644.png,0
1645.png,1
1646.png,1
1647.png,0
1648.png,1
1649.png,0
1650.png,1
1651.png,1
1652.png,0
1653.png,0
1654.png,1
1655.png,0
1656.png,1
1657.png,1
1658.png,1
1659.png,1
1660.png,0
1661.png,0
1662.png,0
1663.png,0
1664.png,0
1665.png,0
1666.png,0
1667.png,0
1668.png,1
1669.png,0
1670.png,1
1671.png,0
1672.png,0
1673.png,1
1674.png,0
1675.png,0
1676.png,1
1677.png,0
1678.png,0
1679.png,1
1680.png,0
1681.png,0
1682.png,0
1683.png,0
1684.png,1
1685.png,1
1686.png,0
1687.png,1
1688.png,0
1689.png,0
1690.png,1
1691.png,1
1692.png,1
1693.png,0
1694.png,1
1695.png,0
1696.png,1
1697.png,1
1698.png,1
1699.png,1
1700.png,1
1701.png,0
1702.png,1
1703.png,1
1704.png,1
1705.png,1
1706.png,0
1707.png,0
1708.png,0
1709.png,1
1710.png,1
1711.png,0
1712.png,0
1713.png,1
1714.png,0
1715.png,0
1716.png,1
1717.png,1
1718.png,0
1719.png,1
1720.png,0
1721.png,1
1722.png,0
1723.png,0
1724.png,1
1725.png,1
1726.png,1
1727.png,0
1728.png,0
1729.png,1
1730.png,1
1731.png,1
1732.png,0
1733.png,1
1734.png,1
1735.png,0
1736.png,0
1737.png,1
1738.png,1
1739.png,0
1740.png,0
1741.png,0
1742.png,1
1743.png,0
1744.png,1
1745.png,0
1746.png,0
1747.png,1
1748.png,1
1749.png,1
1750.png,0
1751.png,0
1752.png,1
1753.png,0
1754.png,1
1755.png,0
1756.png,0
1757.png,0
1758.png,0
1759.png,0
1760.png,1
1761.png,0
1762.png,0
1763.png,0
1764.png,0
1765.png,1
1766.png,1
1767.png,0
1768.png,0
1769.png,0
1770.png,0
1771.png,0
1772.png,0
1773.png,1
1774.png,1
1775.png,1
1776.png,1
1777.png,1
1778.png,1
1779.png,0
1780.png,0
1781.png,0
1782.png,0
1783.png,1
1784.png,1
1785.png,0
1786.png,1
1787.png,1
1788.png,1
1789.png,1
1790.png,1
1791.png,0
1792.png,0
1793.png,1
1794.png,1
1795.png,0
1796.png,0
1797.png,1
1798.png,0
1799.png,1
1800.png,0
1801.png,0
1802.png,1
1803.png,1
1804.png,0
1805.png,1
1806.png,1
1807.png,1
1808.png,1
1809.png,1
1810.png,1
1811.png,1
1812.png,0
1813.png,1
1814.png,1
1815.png,1
1816.png,1
1817.png,1
1818.png,0
1819.png,0
1820.png,1
1821.png,0
1822.png,1
1823.png,0
1824.png,0
1825.png,0
1826.png,1
1827.png,0
1828.png,1
1829.png,1
1830.png,1
1831.png,0
1832.png,0
1833.png,0
1834.png,0
1835.png,0
1836.png,1
1837.png,1
1838.png,0
1839.png,1
1840.png,1
1841.png,1
1842.png,1
1843.png,1
1844.png,1
1845.png,0
1846.png,1
1847.png,0
1848.png,1
1849.png,1
1850.png,1
1851.png,0
1852.png,1
1853.png,0
1854.png,1
1855.png,1
1856.png,0
1857.png,1
1858.png,1
1859.png,0
1860.png,0
1861.png,0
1862.png,1
1863.png,1
1864.png,1
1865.png,0
1866.png,1
1867.png,0
1868.png,1
1869.png,0
1870.png,0
1871.png,1
1872.png,1
1873.png,1
1874.png,1
1875.png,0
1876.png,0
1877.png,1
1878.png,0
1879.png,0
1880.png,0
1881.png,0
1882.png,1
1883.png,1
1884.png,0
1885.png,1
1886.png,0
1887.png,0
1888.png,0
1889.png,0
1890.png,1
1891.png,0
1892.png,1
1893.png,0
1894.png,0
1895.png,1
1896.png,1
1897.png,0
1898.png,0
1899.png,1
1900.png,0
1901.png,1
1902.png,0
1903.png,1
1904.png,0
1905.png,0
1906.png,1
1907.png,0
1908.png,1
1909.png,0
1910.png,1
1911.png,0
1912.png,0
1913.png,1
1914.png,1
1915.png,0
1916.png,1
1917.png,1
1918.png,1
1919.png,1
1920.png,0
1921.png,0
1922.png,1
1923.png,0
1924.png,1
1925.png,1
1926.png,1
1927.png,1
1928.png,0
1929.png,0
1930.png,0
1931.png,0
1932.png,1
1933.png,0
1934.png,1
1935.png,0
1936.png,1
1937.png,1
1938.png,1
1939.png,0
1940.png,0
1941.png,1
1942.png,1
1943.png,0
1944.png,1
1945.png,0
1946.png,0
1947.png,0
1948.png,1
1949.png,0
1950.png,0
1951.png,1
1952.png,1
1953.png,0
1954.png,1
1955.png,0
1956.png,0
1957.png,0
1958.png,0
1959.png,1
1960.png,0
1961.png,1
1962.png,1
1963.png,0
1964.png,1
1965.png,0
1966.png,1
1967.png,1
1968.png,1
1969.png,0
1970.png,0
1971.png,1
1972.png,1
1973.png,0
1974.png,0
1975.png,0
1976.png,0
1977.png,1
1978.png,0
1979.png,0
1980.png,1
1981.png,1
1982.png,0
1983.png,1
1984.png,1
1985.png,0
1986.png,0
1987.png,0
1988.png,1
1989.png,0
1990.png,0
1991.png,1
1992.png,1
1993.png,1
1994.png,0
1995.png,1
1996.png,0
1997.png,1
1998.png,1
1999.png,0
2000.png,1
2001.png,0
2002.png,1
2003.png,0
2004.png,1
2005.png,0
2006.png,0
2007.png,0
2008.png,0
2009.png,1
2010.png,0
2011.png,0
2012.png,0
2013.png,1
2014.png,0
2015.png,1
2016.png,0
2017.png,0
2018.png,0
2019.png,0
2020.png,0
2021.png,0
2022.png,1
2023.png,1
2024.png,0
2025.png,0
2026.png,1
2027.png,0
2028.png,1
2029.png,0
2030.png,1
2031.png,1
2032.png,1
2033.png,1
2034.png,0
2035.png,1
2036.png,0
2037.png,0
2038.png,0
2039.png,1
2040.png,0
2041.png,0
2042.png,1
2043.png,0
2044.png,0
2045.png,1
2046.png,1
2047.png,0
2048.png,0
2049.png,1
2050.png,0
2051.png,0
2052.png,1
2053.png,0
2054.png,1
2055.png,1
2056.png,1
2057.png,0
2058.png,1
2059.png,0
2060.png,1
2061.png,0
2062.png,0
2063.png,1
2064.png,1
2065.png,0
2066.png,0
2067.png,1
2068.png,1
2069.png,0
2070.png,0
2071.png,1
2072.png,0
2073.png,0
2074.png,0
2075.png,1
2076.png,0
2077.png,0
2078.png,0
2079.png,0
2080.png,0
2081.png,1
2082.png,1
2083.png,0
2084.png,0
2085.png,1
2086.png,1
2087.png,0
2088.png,0
2089.png,0
2090.png,1
2091.png,0
2092.png,0
2093.png,1
2094.png,0
2095.png,1
2096.png,1
2097.png,0
2098.png,0
2099.png,0
2100.png,1
2101.png,1
2102.png,1
2103.png,0
2104.png,1
2105.png,1
2106.png,1
2107.png,0
2108.png,1
2109.png,0
2110.png,1
2111.png,1
2112.png,0
2113.png,0
2114.png,1
2115.png,1
2116.png,0
2117.png,1
2118.png,0
2119.png,0
2120.png,0
2121.png,1
2122.png,1
2123.png,0
2124.png,0
2125.png,0
2126.png,0
2127.png,1
2128.png,1
2129.png,0
2130.png,0
2131.png,0
2132.png,1
2133.png,0
2134.png,0
2135.png,0
2136.png,1
2137.png,1
2138.png,1
2139.png,0
2140.png,0
