filename,label
239.png,1
240.png,1
241.png,0
242.png,1
243.png,0
244.png,0
245.png,0
246.png,1
247.png,0
248.png,0
249.png,0
250.png,1
251.png,0
252.png,1
253.png,0
254.png,1
255.png,1
256.png,1
257.png,0
258.png,0
259.png,0
260.png,0
261.png,1
262.png,1
263.png,1
264.png,1
265.png,1
266.png,1
267.png,1
268.png,1
269.png,1
270.png,1
271.png,1
272.png,1
273.png,1
274.png,1
275.png,0
276.png,0
277.png,1
278.png,0
279.png,0
280.png,0
281.png,1
282.png,0
283.png,0
284.png,0
285.png,0
286.png,1
287.png,1
288.png,1
289.png,0
290.png,1
291.png,0
292.png,0
293.png,0
294.png,1
295.png,1
296.png,1
297.png,1
298.png,0
299.png,0
300.png,0
301.png,0
302.png,0
303.png,1
304.png,0
305.png,0
306.png,1
307.png,1
308.png,1
309.png,1
310.png,1
311.png,1
312.png,0
313.png,0
314.png,0
315.png,1
316.png,1
317.png,0
318.png,0
319.png,0
320.png,1
321.png,0
322.png,1
323.png,0
324.png,0
325.png,0
326.png,1
327.png,1
328.png,1
329.png,0
330.png,0
331.png,0
332.png,1
333.png,1
334.png,1
335.png,1
336.png,1
337.png,0
338.png,0
339.png,1
340.png,0
341.png,0
342.png,1
343.png,1
344.png,0
345.png,0
346.png,1
347.png,0
348.png,0
349.png,1
350.png,0
351.png,0
352.png,0
353.png,0
354.png,1
355.png,0
356.png,0
357.png,0
358.png,1
359.png,0
360.png,1
361.png,0
362.png,0
363.png,1
364.png,1
365.png,1
366.png,1
367.png,0
368.png,1
369.png,0
370.png,1
371.png,0
372.png,0
373.png,0
374.png,0
375.png,0
376.png,0
377.png,0
378.png,1
379.png,0
380.png,0
381.png,1
382.png,1
383.png,1
384.png,0
385.png,1
386.png,0
387.png,0
388.png,1
389.png,0
390.png,1
391.png,0
392.png,1
393.png,0
394.png,0
395.png,1
396.png,0
397.png,0
398.png,0
399.png,0
400.png,0
401.png,1
402.png,0
403.png,1
404.png,0
405.png,0
406.png,0
407.png,1
408.png,0
409.png,1
410.png,0
411.png,0
412.png,0
413.png,0
414.png,1
415.png,0
416.png,1
417.png,1
418.png,1
419.png,0
420.png,1
421.png,0
422.png,1
423.png,1
424.png,1
425.png,0
426.png,0
427.png,0
428.png,0
429.png,0
430.png,1
431.png,1
432.png,1
433.png,1
434.png,1
435.png,0
436.png,1
437.png,0
438.png,1
439.png,1
440.png,1
441.png,1
442.png,0
443.png,0
444.png,0
445.png,0
446.png,0
447.png,1
448.png,0
449.png,1
450.png,1
451.png,0
452.png,0
453.png,0
454.png,0
455.png,1
456.png,1
457.png,1
458.png,1
459.png,0
460.png,0
461.png,0
462.png,1
463.png,0
464.png,0
465.png,1
466.png,0
467.png,1
468.png,0
469.png,1
470.png,1
471.png,0
472.png,1
473.png,1
474.png,0
475.png,1
476.png,1
477.png,1
478.png,1
479.png,0
480.png,1
481.png,0
482.png,1
483.png,1
484.png,1
485.png,0
486.png,0
487.png,0
488.png,0
489.png,1
490.png,1
491.png,0
492.png,1
493.png,1
494.png,1
495.png,1
496.png,0
497.png,0
498.png,1
499.png,0
500.png,1
501.png,1
502.png,1
503.png,0
504.png,0
505.png,0
506.png,1
507.png,0
508.png,1
509.png,0
510.png,0
511.png,0
512.png,0
513.png,0
514.png,1
515.png,1
516.png,0
517.png,0
518.png,0
519.png,1
520.png,1
521.png,0
522.png,1
523.png,0
524.png,0
525.png,1
526.png,0
527.png,1
528.png,0
529.png,0
530.png,1
531.png,0
532.png,1
533.png,0
534.png,0
535.png,1
536.png,0
537.png,0
538.png,0
539.png,0
540.png,1
541.png,0
542.png,0
543.png,1
544.png,0
545.png,0
546.png,1
547.png,0
548.png,0
549.png,0
550.png,1
551.png,0
552.png,1
553.png,1
554.png,0
555.png,0
556.png,1
557.png,1
558.png,0
559.png,1
560.png,1
561.png,0
562.png,1
563.png,1
564.png,0
565.png,1
566.png,1
567.png,1
568.png,1
569.png,0
570.png,0
571.png,1
572.png,1
573.png,0
574.png,1
575.png,1
576.png,0
577.png,0
578.png,0
579.png,1
580.png,0
581.png,1
582.png,0
583.png,0
584.png,1
585.png,1
586.png,1
587.png,0
588.png,0
589.png,1
590.png,0
591.png,0
592.png,0
593.png,1
594.png,1
595.png,1
596.png,0
597.png,0
598.png,0
599.png,1
600.png,0
601.png,1
602.png,0
603.png,1
604.png,0
605.png,0
606.png,0
607.png,1
608.png,0
609.png,0
610.png,0
611.png,1
612.png,0
613.png,0
614.png,0
615.png,0
616.png,1
617.png,1
618.png,1
619.png,0
620.png,0
621.png,1
622.png,1
623.png,0
624.png,0
625.png,0
626.png,1
627.png,1
628.png,1
629.png,1
630.png,0
631.png,1
632.png,0
633.png,0
634.png,0
635.png,1
636.png,0
637.png,0
638.png,1
639.png,0
640.png,1
641.png,0
642.png,0
643.png,1
644.png,1
645.png,0
646.png,1
647.png,0
648.png,1
649.png,0
650.png,0
651.png,1
652.png,1
653.png,1
654.png,1
655.png,0
656.png,1
657.png,0
658.png,0
659.png,1
660.png,1
661.png,0
662.png,1
663.png,1
664.png,0
665.png,1
666.png,0
667.png,1
668.png,0
669.png,0
670.png,0
671.png,1
672.png,0
673.png,1
674.png,0
675.png,1
676.png,0
677.png,0
678.png,0
679.png,0
680.png,1
681.png,0
682.png,0
683.png,0
684.png,1
685.png,0
686.png,0
687.png,1
688.png,0
689.png,1
690.png,1
691.png,0
692.png,1
693.png,0
694.png,1
695.png,1
696.png,1
697.png,0
698.png,1
699.png,1
700.png,0
701.png,0
702.png,1
703.png,0
704.png,0
705.png,0
706.png,0
707.png,0
708.png,1
709.png,1
710.png,1
711.png,0
712.png,1
713.png,1
714.png,1
715.png,1
716.png,0
717.png,1
718.png,0
719.png,1
720.png,1
721.png,1
722.png,0
723.png,0
724.png,0
725.png,0
726.png,0
727.png,0
728.png,0
729.png,1
730.png,0
731.png,0
732.png,0
733.png,1
734.png,0
735.png,1
736.png,1
737.png,1
738.png,0
739.png,1
740.png,1
741.png,1
742.png,1
743.png,1
744.png,0
745.png,1
746.png,1
747.png,1
748.png,1
749.png,0
750.png,0
751.png,1
752.png,0
753.png,0
754.png,1
755.png,0
756.png,0
757.png,0
758.png,1
759.png,1
760.png,0
761.png,1
762.png,1
763.png,1
764.png,0
765.png,1
766.png,0
767.png,1
768.png,1
769.png,0
770.png,0
771.png,0
772.png,1
773.png,0
774.png,1
775.png,0
776.png,0
777.png,1
778.png,0
779.png,0
780.png,0
781.png,1
782.png,0
783.png,1
784.png,0
785.png,1
786.png,0
787.png,1
788.png,0
789.png,1
790.png,0
791.png,1
792.png,1
793.png,1
794.png,0
795.png,0
796.png,0
797.png,1
798.png,0
799.png,0
800.png,0
801.png,0
802.png,0
803.png,0
804.png,1
805.png,0
806.png,0
807.png,1
808.png,1
809.png,0
810.png,1
811.png,1
812.png,1
813.png,0
814.png,1
815.png,1
816.png,0
817.png,0
818.png,0
819.png,1
820.png,1
821.png,1
822.png,0
823.png,0
824.png,0
825.png,1
826.png,1
827.png,1
828.png,1
829.png,0
830.png,0
831.png,1
832.png,0
833.png,0
834.png,0
835.png,1
836.png,1
837.png,0
838.png,0
839.png,0
840.png,0
841.png,0
842.png,1
843.png,1
844.png,1
845.png,0
846.png,1
847.png,0
848.png,0
849.png,1
850.png,1
851.png,1
852.png,0
853.png,0
854.png,0
855.png,1
856.png,1
857.png,0
858.png,1
859.png,1
860.png,1
861.png,0
862.png,0
863.png,1
864.png,0
865.png,0
866.png,0
867.png,0
868.png,0
869.png,0
870.png,1
871.png,0
872.png,1
873.png,0
874.png,0
875.png,0
876.png,0
877.png,1
878.png,1
879.png,0
880.png,1
881.png,1
882.png,1
883.png,1
884.png,0
885.png,1
886.png,1
887.png,1
888.png,0
889.png,1
890.png,1
891.png,0
892.png,1
893.png,0
894.png,0
895.png,1
896.png,0
897.png,0
898.png,1
899.png,1
900.png,0
901.png,0
902.png,0
903.png,1
904.png,0
905.png,0
906.png,1
907.png,0
908.png,0
909.png,1
910.png,1
911.png,1
912.png,0
913.png,1
914.png,1
915.png,1
916.png,0
917.png,0
918.png,1
919.png,1
920.png,1
921.png,0
922.png,1
923.png,0
924.png,1
925.png,1
926.png,1
927.png,1
928.png,1
929.png,1
930.png,0
931.png,1
932.png,1
933.png,1
934.png,0
935.png,1
936.png,1
937.png,1
938.png,1
939.png,1
940.png,1
941.png,0
942.png,0
943.png,0
944.png,1
945.png,1
946.png,1
947.png,0
948.png,1
949.png,1
950.png,0
951.png,1
952.png,1
953.png,0
954.png,0
955.png,1
956.png,0
957.png,0
958.png,0
959.png,1
960.png,0
961.png,0
962.png,1
963.png,1
964.png,0
965.png,0
966.png,1
967.png,1
968.png,1
969.png,0
970.png,0
971.png,1
972.png,1
973.png,1
974.png,0
975.png,0
976.png,1
977.png,0
978.png,1
979.png,1
980.png,1
981.png,0
982.png,0
983.png,0
984.png,1
985.png,0
986.png,1
987.png,1
988.png,1
989.png,1
990.png,0
991.png,1
992.png,1
993.png,0
994.png,0
995.png,0
996.png,0
997.png,0
998.png,0
999.png,0
1000.png,1
1001.png,0
1002.png,1
1003.png,1
1004.png,1
1005.png,1
1006.png,0
1007.png,1
1008.png,1
1009.png,0
1010.png,0
1011.png,0
1012.png,0
1013.png,1
1014.png,1
1015.png,1
1016.png,1
1017.png,0
1018.png,0
1019.png,1
1020.png,1
1021.png,0
1022.png,0
1023.png,1
1024.png,0
1025.png,1
1026.png,0
1027.png,1
1028.png,0
1029.png,1
1030.png,1
1031.png,0
1032.png,1
1033.png,1
1034.png,1
1035.png,1
1036.png,1
