filename,label
477.png,1
478.png,1
479.png,0
480.png,0
481.png,0
482.png,1
483.png,1
484.png,1
485.png,1
486.png,1
487.png,1
488.png,1
489.png,1
490.png,1
491.png,0
492.png,1
493.png,1
494.png,1
495.png,1
496.png,0
497.png,0
498.png,1
499.png,0
500.png,0
501.png,1
502.png,1
503.png,0
504.png,0
505.png,1
506.png,1
507.png,0
508.png,0
509.png,0
510.png,1
511.png,0
512.png,0
513.png,1
514.png,0
515.png,0
516.png,0
517.png,1
518.png,0
519.png,0
520.png,1
521.png,1
522.png,1
523.png,0
524.png,0
525.png,0
526.png,0
527.png,1
528.png,0
529.png,1
530.png,1
531.png,0
532.png,1
533.png,1
534.png,1
535.png,1
536.png,0
537.png,0
538.png,1
539.png,0
540.png,0
541.png,1
542.png,0
543.png,0
544.png,1
545.png,1
546.png,1
547.png,0
548.png,0
549.png,0
550.png,0
551.png,1
552.png,1
553.png,0
554.png,1
555.png,0
556.png,0
557.png,0
558.png,1
559.png,1
560.png,0
561.png,1
562.png,1
563.png,0
564.png,0
565.png,0
566.png,0
567.png,0
568.png,1
569.png,1
570.png,0
571.png,1
572.png,0
573.png,1
574.png,1
575.png,1
576.png,0
577.png,0
578.png,1
579.png,0
580.png,0
581.png,1
582.png,1
583.png,1
584.png,0
585.png,1
586.png,0
587.png,1
588.png,1
589.png,0
590.png,1
591.png,1
592.png,0
593.png,0
594.png,1
595.png,0
596.png,1
597.png,1
598.png,0
599.png,0
600.png,0
601.png,0
602.png,1
603.png,1
604.png,1
605.png,0
606.png,0
607.png,1
608.png,0
609.png,1
610.png,0
611.png,1
612.png,1
613.png,0
614.png,0
615.png,0
616.png,1
617.png,1
618.png,1
619.png,1
620.png,1
621.png,1
622.png,1
623.png,0
624.png,1
625.png,0
626.png,1
627.png,0
628.png,1
629.png,0
630.png,0
631.png,0
632.png,0
633.png,0
634.png,1
635.png,1
636.png,1
637.png,0
638.png,0
639.png,1
640.png,0
641.png,0
642.png,0
643.png,1
644.png,1
645.png,1
646.png,0
647.png,1
648.png,1
649.png,0
650.png,1
651.png,0
652.png,1
653.png,1
654.png,1
655.png,0
656.png,0
657.png,1
658.png,1
659.png,1
660.png,1
661.png,1
662.png,1
663.png,1
664.png,0
665.png,1
666.png,1
667.png,0
668.png,1
669.png,1
670.png,1
671.png,1
672.png,1
673.png,0
674.png,0
675.png,0
676.png,1
677.png,1
678.png,1
679.png,1
680.png,1
681.png,1
682.png,1
683.png,1
684.png,1
685.png,0
686.png,1
687.png,1
688.png,0
689.png,0
690.png,0
691.png,0
692.png,1
693.png,0
694.png,1
695.png,0
696.png,1
697.png,0
698.png,0
699.png,1
700.png,1
701.png,0
702.png,0
703.png,1
704.png,1
705.png,0
706.png,1
707.png,0
708.png,0
709.png,0
710.png,0
711.png,1
712.png,1
713.png,1
714.png,0
715.png,0
716.png,0
717.png,1
718.png,0
719.png,1
720.png,1
721.png,0
722.png,1
723.png,0
724.png,1
725.png,0
726.png,0
727.png,1
728.png,1
729.png,1
730.png,1
731.png,0
732.png,1
733.png,0
734.png,1
735.png,0
736.png,1
737.png,1
738.png,0
739.png,1
740.png,0
741.png,1
742.png,1
743.png,1
744.png,0
745.png,1
746.png,0
747.png,1
748.png,0
749.png,1
750.png,0
751.png,1
752.png,0
753.png,0
754.png,1
755.png,0
756.png,0
757.png,1
758.png,1
759.png,1
760.png,1
761.png,0
762.png,0
763.png,0
764.png,0
765.png,0
766.png,0
767.png,0
768.png,0
769.png,1
770.png,0
771.png,1
772.png,1
773.png,1
774.png,1
775.png,0
776.png,1
777.png,0
778.png,0
779.png,1
780.png,1
781.png,0
782.png,0
783.png,0
784.png,0
785.png,0
786.png,1
787.png,1
788.png,0
789.png,0
790.png,0
791.png,1
792.png,1
793.png,1
794.png,0
795.png,1
796.png,0
797.png,0
798.png,0
